no,width,height,area
328,0.4922757,0.871896252,0.429213337
329,0.84213352,0.169308821,0.142580633
330,0.74150385,0.780819531,0.578980688
331,0.86453752,0.988796335,0.854851531
332,0.829266484,0.766870588,0.635940076
333,0.091651085,0.883916891,0.081011942
334,0.089459896,0.451640993,0.040403756
335,0.185957414,0.02761944,0.00513604
336,0.756765987,0.506725875,0.383472907
337,0.819246644,0.025741077,0.021088291
338,0.487459088,0.838519332,0.408743869
339,0.019878726,0.074364701,0.001478276
340,0.703955224,0.728142065,0.512579411
341,0.537331634,0.150583817,0.080913448
342,0.571296423,0.273038096,0.155985688
343,0.636798896,0.040976608,0.026093859
344,0.798127882,0.086167973,0.068773062
345,0.497617781,0.941799483,0.468656169
346,0.404970903,0.243461852,0.098594966
347,0.107652618,0.466041009,0.050170535
348,0.694617823,0.649782005,0.451350161
349,0.130701596,0.659687699,0.086222235
350,0.493402554,0.115789649,0.057130908
351,0.651621094,0.078466486,0.051130417
352,0.215186828,0.615634301,0.132476393
353,0.619909595,0.617291996,0.382665231
354,0.770962412,0.499122064,0.38480435
355,0.579593531,0.052880102,0.030648965
356,0.616831235,0.426442012,0.263042753
357,0.703750253,0.868847966,0.611451976
358,0.582059778,0.974495838,0.567214831
359,0.548937756,0.856490382,0.470159909
360,0.606053458,0.062122956,0.037649833
361,0.854318643,0.434871517,0.371518844
362,0.323000795,0.470251334,0.151891555
363,0.565813462,0.878708564,0.497185135
364,0.334228536,0.866202472,0.289509584
365,0.45528894,0.567878158,0.258548645
366,0.95903945,0.848894513,0.814123326
367,0.627723268,0.866233184,0.543754725
368,0.198604895,0.026023756,0.005168445
369,0.524544199,0.814437971,0.427208713
370,0.179131592,0.476690957,0.08539041
371,0.457918166,0.711063003,0.325608666
372,0.157993655,0.754018679,0.119130167
373,0.816990442,0.760564141,0.621373634
374,0.878049963,0.437796837,0.384407497
375,0.57139596,0.375493863,0.214555676
376,0.541347483,0.521303993,0.282206605
377,0.835609171,0.323789755,0.270561689
378,0.889864522,0.669869872,0.596093434
379,0.799505039,0.016948466,0.013550384
380,0.428026765,0.432751049,0.185229031
381,0.502103713,0.211597944,0.106244113
382,0.184848973,0.410442234,0.075869826
383,0.656289893,0.728916677,0.478380648
384,0.891679211,0.041529022,0.037030566
385,0.919839253,0.229324142,0.210941348
386,0.750216772,0.784325721,0.58841431
387,0.146000098,0.032474081,0.004741219
388,0.86330854,0.908609427,0.784410278
389,0.685934052,0.843650852,0.578688847
390,0.659306323,0.319920532,0.21092563
391,0.819995626,0.023546965,0.019308409
392,0.723254729,0.650326745,0.470351894
393,0.055739923,0.616595149,0.034368966
394,0.784723313,0.960303702,0.753572703
395,0.083001458,0.341406497,0.028337237
396,0.721894813,0.186575088,0.134687589
397,0.965716226,0.363705975,0.351236762
398,0.974579798,0.046951195,0.045757686
399,0.451553404,0.436037056,0.196894017
400,0.507334674,0.713289723,0.361876609
401,0.849722983,0.234374894,0.199153734
402,0.211417507,0.788330696,0.16666691
403,0.456894013,0.61487838,0.280934251
404,0.751625029,0.186287365,0.140018246
405,0.505238864,0.926029313,0.467865998
406,0.828087198,0.423548115,0.350734772
407,0.249717424,0.213290721,0.05326241
408,0.848100385,0.267009483,0.226450846
409,0.860702741,0.888291527,0.764554952
410,0.461939026,0.928388523,0.42885889
411,0.195981465,0.677635695,0.132804036
412,0.502493618,0.210388114,0.105718684
413,0.987706722,0.967907396,0.956008641
414,0.530681487,0.569057516,0.301988289
415,0.364334954,0.831392652,0.302905404
416,0.157209231,0.974634179,0.15322149
417,0.976297267,0.284033638,0.277301265
418,0.351321365,0.664671342,0.233513243
419,0.280246616,0.184578851,0.051727598
420,0.858055667,0.371933833,0.319139934
421,0.844400116,0.939355913,0.793192242
422,0.142088504,0.138323372,0.019654161
423,0.47370357,0.892876126,0.422958609
424,0.344199268,0.08593102,0.029577394
425,0.877840562,0.371586862,0.32619402
426,0.66720896,0.866350583,0.578036872
427,0.184054606,0.173106555,0.031861059
428,0.510627008,0.150604252,0.076902598
429,0.57825038,0.665592705,0.384879235
430,0.079988385,0.420786051,0.033657997
431,0.021500681,0.248847562,0.005350392
432,0.656346341,0.967814207,0.635221314
433,0.339586086,0.943244537,0.32031272
434,0.077428692,0.570773196,0.044194222
435,0.605871967,0.527022878,0.319308388
436,0.448936413,0.335139618,0.150456378
437,0.486225861,0.468741768,0.22791437
438,0.752825915,0.014348081,0.010801607
439,0.329230741,0.50806107,0.167269323
440,0.369191581,0.875382018,0.323183671
441,0.915021702,0.398712849,0.36483091
442,0.131834047,0.797610426,0.10515221
443,0.88553092,0.898465775,0.795619224
444,0.322008821,0.968294026,0.311799217
445,0.088049209,0.734467909,0.064669319
446,0.975339738,0.589186042,0.57465656
447,0.0582939,0.318363064,0.018558625
448,0.612752024,0.134696633,0.082535634
449,0.600983839,0.804691062,0.483606324
450,0.86257784,0.614504237,0.530057738
451,0.848904872,0.581728284,0.493831974
452,0.132722925,0.099386803,0.013190907
453,0.117227957,0.104840969,0.012290293
454,0.706225942,0.439288474,0.310236916
455,0.841992146,0.536931945,0.45209248
456,0.33685319,0.794584801,0.267658425
457,0.609422949,0.211240434,0.128734768
458,0.43408566,0.552077458,0.239648907
459,0.828529631,0.771027694,0.638819291
460,0.561937834,0.435969038,0.244987497
461,0.268216397,0.841703143,0.225758584
462,0.052035463,0.089460211,0.004655104
463,0.09688273,0.151543574,0.014681955
464,0.193929275,0.464717669,0.090122361
465,0.570400987,0.833350977,0.47534422
466,0.125595502,0.720700098,0.090516691
467,0.001297252,0.026453154,3.43E-05
468,0.471577712,0.906225755,0.427355868
469,0.999898415,0.919292814,0.919199427
470,0.239615213,0.61926631,0.148385629
471,0.122345124,0.26040331,0.031859075
472,0.979276626,0.521174622,0.510374125
473,0.790536557,0.484915698,0.383343586
474,0.923207364,0.502060053,0.463505538
475,0.160678626,0.326016847,0.052383939
476,0.648464374,0.258964997,0.167929575
477,0.571964692,0.33742873,0.19299732
478,0.711076549,0.667863604,0.474902147
479,0.603267385,0.102773353,0.061999812
480,0.003088273,0.54982294,0.001698003
481,0.649017441,0.344491642,0.223581084
482,0.30372984,0.227582093,0.069123473
483,0.877015599,0.691971789,0.606870053
484,0.416044948,0.782857067,0.325703728
485,0.934423664,0.613746138,0.573498915
486,0.410702409,0.309139754,0.126964442
487,0.166203592,0.860905473,0.143085582
488,0.431895739,0.672675994,0.290525896
489,0.608572608,0.631957094,0.384591776
490,0.824627408,0.221164881,0.182378622
491,0.30232136,0.261092307,0.078933781
492,0.835391921,0.108762579,0.09085938
493,0.449173012,0.660670551,0.296755382
494,0.502876808,0.634320664,0.318985151
495,0.066965685,0.468195972,0.031353064
496,0.371841998,0.099665295,0.037059742
497,0.294693957,0.56562383,0.166685925
498,0.664085611,0.930916172,0.618208035
499,0.640542614,0.095507897,0.061176878
500,0.109558595,0.787480119,0.086275215
